City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2022-08-01 02:11:08,-0.6,73.0833,80.87,73,100,16.44
1,Tuktoyaktuk,CA,2022-08-01 02:11:09,69.4541,-133.0374,49.42,78,98,13.71
2,Berlevag,NO,2022-08-01 02:11:09,70.8578,29.0864,57.2,92,92,2.59
3,Severo-Yeniseyskiy,RU,2022-08-01 02:11:10,60.3725,93.0408,52.57,76,100,6.17
4,Vanimo,PG,2022-08-01 02:07:58,-2.6741,141.3028,86.41,64,76,6.71
5,San Carlos De Bariloche,AR,2022-08-01 02:07:59,-41.1456,-71.3082,35.35,75,100,5.75
6,Grindavik,IS,2022-08-01 02:11:10,63.8424,-22.4338,48.67,87,20,12.66
7,Mizdah,LY,2022-08-01 02:11:10,31.4451,12.9801,73.69,54,1,2.44
8,Fortuna,US,2022-08-01 02:11:11,40.5982,-124.1573,65.93,84,40,12.66
9,Atuona,PF,2022-08-01 02:11:11,-9.8,-139.0333,77.23,71,12,12.08
10,Norman Wells,CA,2022-08-01 02:11:12,65.282,-126.8329,73.11,43,38,8.61
11,Mar Del Plata,AR,2022-08-01 02:07:12,-38.0023,-57.5575,54.88,84,0,5.99
12,Hobyo,SO,2022-08-01 02:11:12,5.3505,48.5268,75.06,85,0,21.45
13,Deputatskiy,RU,2022-08-01 02:11:13,69.3,139.9,68.72,67,100,4.21
14,Vaini,TO,2022-08-01 02:11:13,-21.2,-175.2,80.76,89,75,9.22
15,Trairi,BR,2022-08-01 02:10:18,-3.2778,-39.2689,77.68,84,3,11.45
16,Mahebourg,MU,2022-08-01 02:11:13,-20.4081,57.7,66.25,72,38,10.8
17,Rikitea,PF,2022-08-01 02:11:14,-23.1203,-134.9692,72.1,74,100,24.45
18,Bethel,US,2022-08-01 02:08:00,41.3712,-73.414,77.09,69,20,0.0
19,Kropotkin,RU,2022-08-01 02:11:14,45.4375,40.5756,72.45,53,0,8.48
20,Kruisfontein,ZA,2022-08-01 02:11:15,-34.0033,24.7314,45.03,77,0,6.4
21,Matamoros,MX,2022-08-01 02:09:38,25.5333,-103.25,89.71,23,40,6.91
22,Talcahuano,CL,2022-08-01 02:10:16,-36.7167,-73.1167,49.68,81,75,3.44
23,Ushuaia,AR,2022-08-01 02:09:05,-54.8,-68.3,37.06,93,40,5.75
24,Fairbanks,US,2022-08-01 02:11:01,64.8378,-147.7164,68.59,74,100,4.61
25,Garoua Boulai,CM,2022-08-01 02:11:16,5.8833,14.55,62.71,98,100,6.24
26,Cape Town,ZA,2022-08-01 02:11:16,-33.9258,18.4232,55.38,75,0,8.01
27,Pierre,US,2022-08-01 02:11:17,44.3683,-100.351,81.86,60,0,9.22
28,Souillac,MU,2022-08-01 02:11:17,-20.5167,57.5167,67.89,79,20,7.78
29,Manggar,ID,2022-08-01 02:11:17,-2.8833,108.2667,83.86,72,98,10.8
30,Jamestown,US,2022-08-01 02:11:18,42.097,-79.2353,69.44,47,0,3.44
31,Conceicao Do Araguaia,BR,2022-08-01 02:11:18,-8.2578,-49.2647,81.05,49,87,5.03
32,Beloha,MG,2022-08-01 02:11:19,-25.1667,45.05,63.66,94,2,5.17
33,Verin,ES,2022-08-01 02:11:19,41.9415,-7.4381,74.57,56,0,0.58
34,Yarkovo,RU,2022-08-01 02:11:20,57.4028,67.0786,58.64,80,100,7.56
35,Severo-Kurilsk,RU,2022-08-01 02:08:58,50.6789,156.125,55.49,78,59,10.25
36,Thompson,CA,2022-08-01 02:11:20,55.7435,-97.8558,55.96,79,100,5.46
37,Kodiak,US,2022-08-01 02:06:29,57.79,-152.4072,62.11,72,100,3.44
38,Fuerte Olimpo,PY,2022-08-01 02:11:20,-21.0415,-57.8738,77.83,39,100,5.39
39,Prince Rupert,CA,2022-08-01 02:11:21,54.3161,-130.3201,59.09,88,100,5.75
